symbol,orderType,leverage,updatedTime,side,orderId,closedPnl,avgEntryPrice,qty,cumEntryValue,createdTime,orderPrice,closedSize,avgExitPrice,execType,fillCount,cumExitValue
DOGEUSDT,Market,20,2024-05-15 18:47:36.936,Buy,04fa53e5-34cc-4566-a01d-a0df8101137c,"-35,84777363",0.1487577,10804,1607.17821,2024-05-15 18:47:36.932,0.15957,10804,0.15198,Trade,1,1641.99192
DOGEUSDT,Market,20,2024-05-15 15:25:25.693,Buy,aaf3cbc0-52db-40f2-939e-42550aefd8c2,"7,04607419",0.14895836,10772,1604.57946,2024-05-15 14:37:18.662,0.15562,10772,0.14821,Trade,1,1596.51812
DOGEUSDT,Market,20,2024-05-15 15:30:09.689,Sell,b2689881-d2ac-47d1-a32a-5455303ab278,"-13,75531513",0.14989,10624,1592.43136,2024-05-15 12:49:43.353,0.14119,10624,0.14869,Trade,1,1579.68256
DOGEUSDT,Market,20,2024-05-15 12:49:38.796,Sell,21bb5143-efa3-445a-b349-1ee7e0978c2b,"-0,18714696",0.15042,2660,400.1172,2024-05-15 12:49:18.241,0.14295,2660,0.15047,Trade,1,400.2502
DOGEUSDT,Market,20,2024-05-15 12:49:13.689,Sell,9a8dcb98-bcc3-40e6-b8b2-260723c6cab1,"-0,00664595",0.15027223,2665,400.47549,2024-05-15 12:47:31.285,0.14289,2665,0.15039,Trade,1,400.78935
DOGEUSDT,Market,20,2024-05-15 12:47:26.616,Sell,44384802-02e1-4f2c-b2b4-6dafe373444a,"0,82197151",0.14968327,2679,401.00146,2024-05-15 12:46:09.785,0.14261,2679,0.15011,Trade,1,402.14469
DOGEUSDT,Market,20,2024-05-15 12:46:05.569,Sell,122c0a26-cd2c-40f2-b689-eb2a88a54974,"3,93939947",0.14884737,10708,1593.85758,2024-05-15 11:00:16.256,0.14182,10708,0.14931,Trade,1,1598.81148
DOGEUSDT,Market,20,2024-05-15 11:00:12.614,Sell,64d654eb-4999-4eb7-bb01-3351a630b129,"1,28388636",0.1487985,2690,400.26795,2024-05-15 10:54:06.704,0.14176,2690,0.14941,Trade,1,401.9129
DOGEUSDT,Market,20,2024-05-15 10:54:03.690,Sell,66c74d16-ed35-4025-baa6-398cc8324b40,"1,44863434",0.14802578,2705,400.40973,2024-05-15 10:39:07.008,0.14119,2705,0.14868,Trade,1,402.1794
DOGEUSDT,Market,20,2024-05-15 10:39:02.577,Sell,69ef1e5e-5d4b-472a-9e7e-7dde6b9a6143,"0,52072266",0.1475898,2712,400.26353,2024-05-15 10:16:20.618,0.14048,2712,0.1479,Trade,1,401.1048
DOGEUSDT,Market,20,2024-05-15 10:16:16.815,Sell,a6137a03-c3ff-468c-a42d-fd43c23a4908,"2,85992189",0.14688324,5446,799.92609,2024-05-15 09:30:28.738,0.14005,5446,0.14751,Trade,1,803.33946
DOGEUSDT,Market,20,2024-05-15 09:30:24.626,Sell,703ab875-942e-455c-b04d-5490053726de,"1,13413786",0.14637771,2733,400.05027,2024-05-15 09:25:59.077,0.13958,2733,0.14691,Trade,1,401.50503
DOGEUSDT,Market,20,2024-05-15 14:37:14.595,Buy,d617d9bc-b3bf-48c1-852e-5462bc436441,"22,59571644",0.14910619,43840,6536.81548,2024-05-15 07:14:10.234,0.15595,43840,0.14851,Trade,1,6510.6784
DOGEUSDT,Market,20,2024-05-15 09:25:55.814,Sell,caa3a702-f718-40d7-bede-c9ada38bd297,"2,62584831",0.14576,5480,798.7648,2024-05-15 07:14:07.166,0.13891,5480,0.14634,Trade,1,801.9432
DOGEUSDT,Market,20,2024-05-15 07:09:20.246,Buy,76bdb41a-b1ae-41df-b9c4-78c1cd385ee6,"1,14422229",0.14678,2723,399.68194,2024-05-15 07:09:20.243,0.15355,2723,0.14625,Trade,1,398.23875
DOGEUSDT,Market,20,2024-05-14 23:52:30.226,Sell,a2f8345d-d213-47f2-987e-699787ecbd6b,"-3,56936601",0.146845,5450,800.30525,2024-05-14 23:52:30.223,0.13927,5450,0.14635132,Trade,3,797.61474
DOGEUSDT,Market,20,2024-05-14 23:52:30.226,Buy,424f1007-5315-484a-8ef3-2c9d029f130a,"0,29563474",0.14689,2723,399.98147,2024-05-14 23:52:30.222,0.15391,2723,0.14662,Trade,1,399.24626
XRPUSDT,Market,10,2024-05-14 23:14:16.123,Sell,52df72ba-a2b7-440d-915b-4845739c1ea7,"-0,70465296",0.5052,1268,640.5936,2024-05-14 23:14:16.119,0.4802,1268,0.5052,Trade,1,640.5936
XRPUSDT,Market,10,2024-05-14 23:14:16.123,Buy,8e15a378-5213-4c1a-8a1d-1e74f309c1d4,"-1,40194835",0.50485,1268,640.1498,2024-05-14 23:14:16.119,0.5306,1268,0.5054,Trade,1,640.8472
DOGEUSDT,Market,20,2024-05-14 10:56:43.267,Buy,906a82d2-98e5-455c-8ef4-fd8225f07ba7,"-3,09319108",0.15172,5280,801.0816,2024-05-14 10:56:43.263,0.15963,5280,0.15216529,Trade,3,803.43271
DOGEUSDT,Market,20,2024-05-14 10:53:11.834,Sell,41b71af6-b4d7-492b-83ea-1f06801b3e6d,"0,46031151",0.1514691,2644,400.4843,2024-05-14 10:40:54.842,0.14422,2644,0.15181,Trade,1,401.38564
DOGEUSDT,Market,20,2024-05-11 14:14:54.767,Buy,77a6002c-d628-48e9-b73c-c8a27372ad59,"3,73253589",0.14363225,5572,800.31892,2024-05-11 11:37:35.540,0.14997,5572,0.14283,Trade,1,795.84876
DOGEUSDT,Market,20,2024-05-11 11:37:31.573,Buy,4ebff438-ebaf-48df-a7f5-5c401ee4eb0f,"4,83350619",0.14426297,8317,1199.83518,2024-05-11 06:38:25.019,0.15079,8317,0.14355,Trade,1,1193.90535
DOGEUSDT,Market,20,2024-05-11 18:18:04.802,Sell,aa9efd62-435c-44e3-8924-b1d916078f1b,"81,02771931",0.14369854,54940,7894.79733,2024-05-11 04:21:57.601,0.13805,54940,0.14529,Trade,1,7982.2326
DOGEUSDT,Market,20,2024-05-18 12:24:53.552,Buy,2edb988c-5e56-4ce2-b8aa-04c5044ce31f,"3,76543649",0.15520125,41696,6471.27132,2024-05-18 12:24:53.549,0.16283,41696,0.15504,Trade,1,6464.54784
DOGEUSDT,Market,20,2024-05-17 21:07:49.679,Buy,2f8001e7-c859-4285-9fd3-c749938bd1be,"1,07662971",0.15381,5199,799.65819,2024-05-17 21:01:05.863,0.16115,5199,0.15348,Trade,1,797.94252
DOGEUSDT,Market,20,2024-05-18 00:01:19.575,Sell,ac836987-3f7e-4b03-b355-f30d55e93777,"18,93135312",0.15437421,41000,6329.34245,2024-05-17 19:01:56.261,0.14703,41000,0.15493,Trade,1,6352.13
DOGEUSDT,Market,20,2024-05-17 19:01:51.646,Sell,68b9f3c0-58dd-48ad-91b0-a9963fec36d0,"5,57715348",0.155445,10292,1599.83994,2024-05-17 18:35:09.985,0.14828,10292,0.15611,Trade,1,1606.68412
DOGEUSDT,Market,20,2024-05-17 18:35:06.723,Sell,f6bdf5dc-2dfe-4ea0-a037-50b588384995,"2,61546164",0.15482,5170,800.4194,2024-05-17 18:25:42.880,0.14754,5170,0.15545,Trade,1,803.6765
DOGEUSDT,Market,20,2024-05-17 18:25:39.774,Sell,ac3aa525-f693-4f21-8292-5e42b9cc84b4,"3,415232",0.1539595,5198,800.28144,2024-05-17 18:20:03.953,0.14703,5198,0.15474,Trade,1,804.33852
DOGEUSDT,Market,20,2024-05-17 21:01:02.822,Buy,d72b3b21-c5a1-44b0-ab84-d59ad277358a,"53,71183361",0.15459875,84576,13075.3441,2024-05-17 16:43:46.485,0.16165,84576,0.15388,Trade,1,13014.55488
DOGEUSDT,Market,20,2024-05-17 16:43:42.676,Buy,0461d27b-2f8e-4409-8455-1fcef440ebb6,"14,77466221",0.15214607,21112,3212.10799,2024-05-17 15:16:17.910,0.15899,21112,0.15135,Trade,1,3195.3012
DOGEUSDT,Market,20,2024-05-17 18:20:00.685,Sell,6ddb027b-2795-4985-a992-deb471b48ac7,"12,05975861",0.15322238,20792,3185.79958,2024-05-17 11:12:09.583,0.14617,20792,0.1539,Trade,1,3199.8888
DOGEUSDT,Market,20,2024-05-17 11:12:05.712,Sell,f112a855-3b54-47ec-9ea3-ac3a54163dd2,"5,99274816",0.15316451,10438,1598.73115,2024-05-17 10:21:12.701,0.14615,10438,0.15386,Trade,1,1605.99068
DOGEUSDT,Market,20,2024-05-17 10:21:08.586,Sell,161b8c43-0e8d-498f-9486-1f197eb869e5,"2,76978755",0.15263925,5242,800.13492,2024-05-17 10:14:12.512,0.14562,5242,0.15329,Trade,1,803.54618
DOGEUSDT,Market,20,2024-05-17 10:14:08.749,Sell,95095e6a-5fbc-4cff-8f3b-da5b06c09b59,"3,10068754",0.15187985,5270,800.40679,2024-05-17 10:04:35.989,0.14497,5270,0.15259,Trade,1,804.1493
DOGEUSDT,Market,20,2024-05-17 10:04:31.629,Sell,b542d6b1-5a47-4775-93ef-e30873539c15,"2,69369307",0.15116,5294,800.24104,2024-05-17 09:51:36.043,0.14418,5294,0.15179,Trade,1,803.57626
DOGEUSDT,Market,20,2024-05-17 09:51:32.749,Sell,031e9140-02c6-47e7-96ba-48effba011a9,"13,66691119",0.15037,21216,3190.24992,2024-05-17 06:42:41.294,0.14355,21216,0.15111,Trade,1,3205.94976
DOGEUSDT,Market,20,2024-05-29 11:10:30.568,Buy,3e9d7553-922c-44f3-8461-5d38ee5686f6,"56,64239666",0.16592555,78720,13061.65989,2024-05-28 21:37:19.947,0.17343,78720,0.16516,Trade,1,13001.3952
DOGEUSDT,Market,20,2024-05-28 21:37:15.845,Buy,34610b83-6132-4c69-add3-481707257f75,"9,93290688",0.1632025,19648,3206.60272,2024-05-28 17:46:13.872,0.17084,19648,0.16261,Trade,1,3194.96128
DOGEUSDT,Market,20,2024-05-28 17:46:09.587,Buy,ada24d51-2093-4467-9bd9-73b5dec3d412,"3,65353882",0.163355,9808,1602.18584,2024-05-28 17:00:47.049,0.17116,9808,0.16287,Trade,1,1597.42896
DOGEUSDT,Market,20,2024-05-28 17:00:43.693,Buy,7a055d7b-7f6b-4761-b67d-72ecef06a540,"2,00015135",0.16367,4887,799.85529,2024-05-28 16:46:55.528,0.17128,4887,0.16313,Trade,1,797.21631
DOGEUSDT,Market,20,2024-05-28 16:46:51.814,Buy,9530f35d-5e01-45ff-bce0-481fa8b7f524,"2,23890763",0.16428139,4865,799.22899,2024-05-28 16:35:35.305,0.17185,4865,0.16369,Trade,1,796.35185
DOGEUSDT,Market,20,2024-05-28 16:35:30.827,Buy,d21b3ea3-5666-49f1-8903-58c90652d61d,"3,09274359",0.16486206,9710,1600.81066,2024-05-28 16:09:12.193,0.17284,9710,0.16443,Trade,1,1596.6153
DOGEUSDT,Market,20,2024-05-28 16:09:08.655,Buy,b768fec4-06bc-483c-a3f1-ed523f260841,"4,90263087",0.16539,9686,1601.96754,2024-05-28 15:11:54.484,0.17298,9686,0.16477,Trade,1,1595.96222
DOGEUSDT,Market,20,2024-05-28 15:11:49.817,Buy,a1588342-e11d-405b-998e-dab7bcd1f3c3,"2,68868932",0.16586,4822,799.77692,2024-05-28 14:53:18.257,0.17344,4822,0.16517,Trade,1,796.44974
DOGEUSDT,Market,20,2024-05-28 14:53:14.812,Buy,43805782-23d3-41eb-848e-5e21263b9d09,"-0,60836755",0.16597308,38984,6470.29491,2024-05-28 10:52:36.767,0.1747,38984,0.16589,Trade,1,6467.05576
DOGEUSDT,Market,20,2024-05-28 10:52:32.585,Buy,38688674-6f05-494c-abc2-cc7688102c99,"6,18461873",0.16491,9716,1602.26556,2024-05-28 07:33:10.767,0.17236,9716,0.16416,Trade,1,1594.97856
DOGEUSDT,Market,20,2024-05-28 07:33:07.661,Buy,3503dca6-79e8-4a1b-a74b-05c63538bd6a,"0,08673877",0.16483968,4852,799.80217,2024-05-28 07:23:49.390,0.17291,4852,0.16469,Trade,1,799.07588
DOGEUSDT,Market,20,2024-05-28 07:23:45.632,Buy,e97767d0-10fb-41fe-a125-944f02ab960b,"2,5626216",0.16526858,9680,1599.79995,2024-05-28 06:37:09.994,0.17311,9680,0.16489,Trade,1,1596.1352
DOGEUSDT,Market,20,2024-05-28 06:37:06.820,Buy,b7517b8e-2d93-4371-88b1-087ba9f82e85,"-0,10772674",0.1654,4836,799.8744,2024-05-28 06:35:47.142,0.17355,4836,0.16529,Trade,1,799.34244
DOGEUSDT,Market,20,2024-05-28 06:35:43.608,Buy,a65ba917-824a-4bf8-83e3-af4695f5a548,"9,77583212",0.16605,19364,3215.3922,2024-05-28 05:08:09.503,0.17368,19364,0.16544,Trade,1,3203.58016
DOGEUSDT,Market,20,2024-05-28 05:08:05.726,Buy,52571131-893f-437c-bb64-8cfd4941e66a,"1,37616125",0.16568836,4812,797.29243,2024-05-28 05:03:32.740,0.17371,4812,0.16527,Trade,1,795.27924
DOGEUSDT,Market,20,2024-05-28 05:03:28.591,Buy,cecce765-4f95-4612-b7f2-2dd41e8681ca,"0,5615876",0.1665,4804,799.866,2024-05-28 05:02:28.910,0.17456,4804,0.16625,Trade,1,798.665
DOGEUSDT,Market,20,2024-05-28 05:02:24.748,Buy,2d45d28d-365d-4efe-9ddd-3a726a8c3f61,"0,41584233",0.16675,4797,799.89975,2024-05-28 04:55:44.231,0.17485,4797,0.16653,Trade,1,798.84441
DOGEUSDT,Market,20,2024-05-28 04:55:40.818,Buy,38371a84-f686-4eff-b897-2b33a2438e7d,"0,079183",0.16692,4792,799.88064,2024-05-28 04:50:08.904,0.17536,4792,0.16677,Trade,1,799.16184
DOGEUSDT,Market,20,2024-05-28 04:50:04.631,Buy,67fe947b-db15-4875-993d-9a0f48b484b3,"3,94345107",0.16793556,4742,796.35044,2024-05-28 04:46:56.081,0.1753,4742,0.16697,Trade,1,791.77174
DOGEUSDT,Market,20,2024-05-28 04:46:52.814,Buy,37ec101e-c9e5-40af-a2a9-3853780046a8,"-5,04561301",0.1685625,19072,3214.824,2024-05-28 03:51:55.779,0.17715,19072,0.16872,Trade,1,3217.82784
DOGEUSDT,Market,20,2024-05-28 03:51:52.634,Buy,b7e89c1a-3a56-4f72-82b8-272d2783de39,"2,10038093",0.16836683,4748,799.40573,2024-05-28 03:17:29.088,0.17616,4748,0.16779,Trade,1,796.66692
DOGEUSDT,Market,20,2024-05-28 03:17:25.718,Buy,2c6ebca1-2c5f-4e02-8cf9-f0337bfc2899,"6,34341228",0.16921574,9466,1601.79623,2024-05-27 23:01:08.824,0.17701,9466,0.16848,Trade,1,1594.83168
DOGEUSDT,Market,20,2024-05-27 23:01:04.664,Buy,ca009de6-4f93-40ee-b483-ebaeb0de04f3,"0,48533417",0.16927806,4724,799.66958,2024-05-27 22:51:45.703,0.17748,4724,0.16904,Trade,1,798.54496
DOGEUSDT,Market,20,2024-05-29 01:03:58.811,Sell,c35bd2a9-b31f-4077-89c0-49567447eaac,"104,39006332",0.16618776,147872,24574.51596,2024-05-27 18:45:41.791,0.15865,147872,0.16703,Trade,1,24699.06016
DOGEUSDT,Market,20,2024-05-27 18:45:38.577,Sell,f52b0d0b-d81d-4d06-9f73-b425bcfd6d97,"13,05179035",0.17231517,18512,3189.89831,2024-05-27 17:22:20.742,0.1645,18512,0.17313,Trade,1,3204.98256
DOGEUSDT,Market,20,2024-05-27 17:22:16.654,Sell,2b0a634b-35d5-4d5a-ba35-6652f511d2fb,"2,79809599",0.17213,4648,800.06024,2024-05-27 17:19:03.505,0.16427,4648,0.17287,Trade,1,803.49976
DOGEUSDT,Market,20,2024-05-27 17:18:58.850,Sell,6502ebf2-5672-4bc3-bde8-146eae886417,"2,75226701",0.17118618,4692,803.20553,2024-05-27 17:14:09.105,0.16333,4692,0.17191,Trade,1,806.60172
DOGEUSDT,Market,20,2024-05-27 17:14:05.760,Sell,677e734a-a89b-4fb7-8bbe-e5f3dc15ea49,"0,5815325",0.17024,4701,800.29824,2024-05-27 17:11:25.264,0.16194,4701,0.1705,Trade,1,801.5205
DOGEUSDT,Market,20,2024-05-27 17:11:21.815,Sell,deb4831d-51ee-45b6-955b-df4c7493808a,"7,2515848",0.16930479,9442,1598.57577,2024-05-27 16:02:22.256,0.16158,9442,0.17019,Trade,1,1606.93398
DOGEUSDT,Market,20,2024-05-27 16:02:11.683,Sell,bf51393a-5f98-44af-997c-edc699ed85a0,"6,21839634",0.16865748,9482,1599.21021,2024-05-27 15:18:39.889,0.16095,9482,0.16943,Trade,1,1606.53526
DOGEUSDT,Market,20,2024-05-27 15:18:35.595,Sell,a57b0fa6-55b4-4428-afee-00ba1b04c989,"5,97941725",0.168005,9510,1597.72755,2024-05-27 14:18:22.358,0.16032,9510,0.16875,Trade,1,1604.8125
DOGEUSDT,Market,20,2024-05-27 14:18:18.743,Sell,d646c2ac-e4a8-4263-9355-66b18796a2a9,"6,92020558",0.16739269,9592,1605.63059,2024-05-27 12:52:59.197,0.15983,9592,0.16823,Trade,1,1613.66216
DOGEUSDT,Market,20,2024-05-27 22:50:16.647,Buy,fe424769-2338-4958-b540-8b380abfef81,"-62,27310743",0.16862754,77504,13069.30923,2024-05-27 09:48:27.947,0.17779,77504,0.16935,Trade,1,13125.3024
DOGEUSDT,Market,20,2024-05-27 09:48:23.595,Buy,57674fe4-5089-498f-b011-ae0fc843a3a9,"4,02105073",0.16569,9668,1601.89092,2024-05-27 08:30:06.114,0.17341,9668,0.16516,Trade,1,1596.76688
DOGEUSDT,Market,20,2024-05-27 08:30:01.734,Buy,ebd0aeb5-7518-4955-b7a5-e75712a7ef3a,"-0,54307815",0.1655,4832,799.696,2024-05-27 08:13:21.519,0.17375,4832,0.16548,Trade,1,799.59936
DOGEUSDT,Market,20,2024-05-27 08:13:17.633,Buy,f2baa678-1e43-46c7-b82a-a4752f46276b,"2,87282059",0.16629,4810,799.8549,2024-05-27 07:49:19.380,0.17383,4810,0.16556,Trade,1,796.3436
DOGEUSDT,Market,20,2024-05-27 12:52:54.867,Sell,13348f44-4d8b-4643-a922-e7ed7c670f8f,"8,872715",0.16643875,38024,6328.66703,2024-05-27 04:46:21.241,0.15827,38024,0.16679,Trade,1,6342.02296
DOGEUSDT,Market,20,2024-05-27 07:49:15.622,Buy,522bfef7-fd29-46cb-af38-2c0d366e3ec9,"8,82451426",0.16688,19248,3212.1064,2024-05-27 02:33:21.645,0.17463,19248,0.16632,Trade,1,3201.32736
DOGEUSDT,Market,20,2024-05-27 02:33:18.641,Buy,ee5b566b-a637-438a-9602-ac60df73bb76,"5,47090797",0.166925,9596,1601.8123,2024-05-27 00:21:14.389,0.17463,9596,0.16624,Trade,1,1595.23904
DOGEUSDT,Market,20,2024-05-27 00:21:10.816,Buy,c60fc56e-f862-43c1-b3ec-77602e527e15,"2,94417974",0.16747,4777,800.00419,2024-05-26 23:43:00.464,0.17502,4777,0.16672,Trade,1,796.42144
DOGEUSDT,Market,20,2024-05-26 23:42:56.611,Buy,bb4d7003-e5a3-4128-a917-46d4ca069d0a,"3,25907506",0.1683,4753,799.9299,2024-05-26 22:15:44.306,0.17594,4753,0.16748,Trade,1,796.03244
DOGEUSDT,Market,20,2024-05-27 04:46:16.839,Sell,d86f4905-9c7d-4305-a2af-3c518450fc03,"13,10448179",0.1675175,19016,3185.51278,2024-05-26 22:15:41.170,0.15992,19016,0.16833,Trade,1,3200.96328
DOGEUSDT,Market,20,2024-05-26 22:11:03.759,Sell,595c41b2-c754-499c-bd1f-d5df42627e67,"12,94753335",0.16302,2446,398.74692,2024-05-26 22:11:03.756,0.1601,2446,0.1685,Trade,1,412.151
DOGEUSDT,Market,20,2024-05-26 22:11:03.759,Buy,1c4aa862-5f62-4a8a-9678-467374deb29e,"-23,32788457",0.16376,4892,801.11392,2024-05-26 22:11:03.756,0.17694,4892,0.16852,Trade,1,824.39984
DOGEUSDT,Market,20,2024-05-25 02:09:59.609,Sell,0d38782f-620d-4187-ace0-f88921ea5b85,"1,48934004",0.16352,2446,399.96992,2024-05-25 01:45:05.509,0.15595,2446,0.16426,Trade,1,401.77996
DOGEUSDT,Market,20,2024-05-25 01:44:59.360,Sell,81a25323-a389-4da5-95cf-b9f94b6b9c60,"-52,79198171",0.16354766,313344,51246.6768,2024-05-25 01:44:59.358,0.15539,313344,0.16351,Trade,1,51234.87744
DOGEUSDT,Market,20,2024-05-25 01:44:52.184,Buy,6d8dd9d9-7bc2-459c-9312-00b883157f4c,"-47,83254657",0.16353812,313216,51222.75736,2024-05-25 01:44:52.181,0.17171,313216,0.16356,Trade,1,51229.60896
DOGEUSDT,Market,20,2024-05-25 01:41:53.393,Sell,6dc07362-d183-41a8-a65c-e8edb9125b4f,"-18,07195834",0.16327696,313728,51224.55195,2024-05-25 01:41:53.390,0.1552,313728,0.16335,Trade,1,51247.4688
DOGEUSDT,Market,20,2024-05-25 01:41:53.393,Buy,be0b5296-0d0a-48c8-9b21-fc82b94ed923,"-84,25086031",0.1632521,313728,51216.75777,2024-05-25 01:41:53.390,0.17152,313728,0.16339,Trade,1,51260.01792
DOGEUSDT,Market,20,2024-05-25 01:37:05.646,Sell,f9914107-af9c-49c4-82b7-ec73e732c040,"-54,49045275",0.16323305,313856,51231.67116,2024-05-25 01:37:05.643,0.15515,313856,0.16319,Trade,1,51218.16064
DOGEUSDT,Market,20,2024-06-04 18:42:37.674,Sell,9e41ff62-c573-4585-8073-56295e1a9533,"47,62665812",0.15939063,78560,12521.7275,2024-06-03 16:34:22.204,0.15218,78560,0.16014,Trade,1,12580.5984
